instruction.started,instruction.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,Alter,"Geschlecht (m, w, d)",date,expName,psychopyVersion,OS,frameRate,task_description.started,task_description.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,practice.started,practice.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,fixation.started,fixation.stopped,trial.started,trial.stopped,key_resp_5.keys,gamble_reps.thisRepN,gamble_reps.thisTrialN,gamble_reps.thisN,gamble_reps.thisIndex,gamble_reps.ran,gain_practice,loss_practice,key_resp_5.rt,key_resp_5.duration,trial_end.started,trial_end.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,teil_eins.started,teil_eins.stopped,key_resp_one.keys,key_resp_one.rt,key_resp_one.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,gain1,loss1,pause1.started,pause1.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,teil_zwei.started,teil_zwei.stopped,key_resp_two.keys,key_resp_two.rt,key_resp_two.duration,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,gain2,loss2,pause2.started,pause2.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.duration,teil_drei.started,teil_drei.stopped,key_resp_three.keys,key_resp_three.rt,key_resp_three.duration,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,gain3,loss3,transition.started,transition.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,survey.block_1/question1.I have healthy boundaries.,survey.block_1/question1.I have a lot of self-care.,"survey.block_1/question1.I have a healthy dose of self-respect, and don’t let people take advantage of me.",survey.block_1/question1.I balance my own needs with the needs of others.,survey.block_1/question1.I advocate for my own needs.,"survey.block_1/question1.I have a healthy form of selfishness (e.g., meditation, eating healthy, exercising, etc.) that doesn’t hurt others, but brings me greater happiness.","survey.block_1/question1.Even though I give a lot to others, I know when to recharge.","survey.block_1/question1.I give myself permission to enjoy myself, even if it doesn’t necessarily help others.",survey.block_1/question1.I take good care of myself.,survey.block_1/question1.I prioritize my own personal projects over the demands of others.,survey.block_1/question3.I have healthy boundaries.,survey.block_1/question3.I have a lot of self-care.,"survey.block_1/question3.I have a healthy dose of self-respect, and don’t let people take advantage of me.",survey.block_1/question3.I balance my own needs with the needs of others.,survey.block_1/question3.I advocate for my own needs.,"survey.block_1/question3.I have a healthy form of selfishness (e.g., meditation, eating healthy, exercising, etc.) that doesn’t hurt others, but brings me greater happiness.","survey.block_1/question3.Even though I give a lot to others, I know when to recharge.","survey.block_1/question3.I give myself permission to enjoy myself, even if it doesn’t necessarily help others.",survey.block_1/question3.I take good care of myself.,survey.block_1/question3.I prioritize my own personal projects over the demands of others.,survey.block_1/question4.I have healthy boundaries.,survey.block_1/question4.I have a lot of self-care.,"survey.block_1/question4.I have a healthy dose of self-respect, and don’t let people take advantage of me.",survey.block_1/question4.I balance my own needs with the needs of others.,survey.block_1/question4.I advocate for my own needs.,"survey.block_1/question4.I have a healthy form of selfishness (e.g., meditation, eating healthy, exercising, etc.) that doesn’t hurt others, but brings me greater happiness.","survey.block_1/question4.Even though I give a lot to others, I know when to recharge.","survey.block_1/question4.I give myself permission to enjoy myself, even if it doesn’t necessarily help others.",survey.block_1/question4.I take good care of myself.,survey.block_1/question4.I prioritize my own personal projects over the demands of others.,end.started,end.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.duration
0.0002,10.6822,space,10.6745,,14617,001,26,m,2026-06-24_10h34.22.178,Mixed_Gamble_Task,2026.1.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14617,001,26,m,2026-06-24_10h34.22.178,Mixed_Gamble_Task,2026.1.3,Win32,142.8571429,10.6823,28.3942,space,17.705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14617,001,26,m,2026-06-24_10h34.22.178,Mixed_Gamble_Task,2026.1.3,Win32,142.8571429,,,,,,28.3942,32.8916,space,4.489099999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14617,001,26,m,2026-06-24_10h34.22.178,Mixed_Gamble_Task,2026.1.3,Win32,142.8571429,,,,,,,,,,,32.8916,33.9412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14617,001,26,m,2026-06-24_10h34.22.178,Mixed_Gamble_Task,2026.1.3,Win32,142.8571429,,,,,,,,,,,36.9443,37.9937,33.9435,36.9443,,0,0,0,8,1,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14617,001,26,m,2026-06-24_10h34.22.178,Mixed_Gamble_Task,2026.1.3,Win32,142.8571429,,,,,,,,,,,40.4407,41.4906,37.994,40.4407,3,0,1,1,5,1,20,10,2.444900001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14617,001,26,m,2026-06-24_10h34.22.178,Mixed_Gamble_Task,2026.1.3,Win32,142.8571429,,,,,,,,,,,43.0475,44.097,41.4909,43.0474,3,0,2,2,1,1,18,9,1.554799999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14617,001,26,m,2026-06-24_10h34.22.178,Mixed_Gamble_Task,2026.1.3,Win32,142.8571429,,,,,,,,,,,45.8002,46.8497,44.0972,45.8002,4,0,3,3,3,1,30,7,1.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14617,001,26,m,2026-06-24_10h34.22.178,Mixed_Gamble_Task,2026.1.3,Win32,142.8571429,,,,,,,,,,,48.7614,49.811,46.8499,48.7614,3,0,4,4,2,1,24,14,1.908299999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14617,001,26,m,2026-06-24_10h34.22.178,Mixed_Gamble_Task,2026.1.3,Win32,142.8571429,,,,,,,,,,,50.9095,51.959,49.8111,50.9094,4,0,5,5,6,1,28,16,1.0918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
